,avg_queue,avg_speed_mps,avg_wait_sec,episode,number_arrived_car,number_departed_car,number_total_car,step,time_sec
671,1.6388888888888888,4.015905999040292,9.224489795918368,0,0,0,294,672.0,3360
672,1.6666666666666667,3.9691376433042795,10.469594594594595,0,0,0,296,673.0,3365
673,1.6388888888888888,3.7682064162878253,8.407407407407407,0,1,1,297,674.0,3370
674,1.5694444444444444,3.6285671188301354,7.6925675675675675,0,0,1,296,675.0,3375
675,1.5486111111111112,3.7210421384413515,7.1610738255033555,0,0,0,298,676.0,3380
676,1.6597222222222223,3.706859520447131,7.295681063122924,0,1,2,301,677.0,3385
677,1.7569444444444444,3.5527525800233923,7.2724252491694354,0,1,0,301,678.0,3390
678,1.8819444444444444,3.166516473194013,7.15,0,1,0,300,679.0,3395
679,2.0833333333333335,2.912526494567882,9.306666666666667,0,2,0,300,680.0,3400
680,2.1180555555555554,2.837548840354826,10.59468438538206,0,1,1,301,681.0,3405
681,1.9930555555555556,2.9696075131589392,9.954248366013072,0,0,0,306,682.0,3410
682,2.076388888888889,3.2400780582262847,10.54368932038835,0,0,0,309,683.0,3415
683,2.1805555555555554,3.211968977137061,12.137820512820513,0,0,1,312,684.0,3420
684,2.25,3.126890163853607,13.271293375394322,0,1,1,317,685.0,3425
685,2.3194444444444446,2.616989594633175,14.871069182389936,0,2,2,318,686.0,3430
686,2.1875,2.2103498500706404,14.839622641509434,0,0,1,318,687.0,3435
687,2.3541666666666665,2.22548592601827,16.147335423197493,0,0,0,319,688.0,3440
688,2.361111111111111,2.5961729447617894,16.46894409937888,0,0,0,322,689.0,3445
689,2.0208333333333335,3.3831147727112008,14.269113149847096,0,0,2,327,690.0,3450
690,2.0277777777777777,3.721699228019274,13.933130699088146,0,0,1,329,691.0,3455
691,1.8541666666666667,3.7989489346194825,12.942424242424243,0,0,0,330,692.0,3460
692,1.875,3.853396998986807,11.857575757575757,0,1,1,330,693.0,3465
693,1.9583333333333333,3.6871840289360174,11.99390243902439,0,0,0,328,694.0,3470
694,1.9375,3.5562856619792123,12.094224924012158,0,1,0,329,695.0,3475
695,1.9375,3.3408806440725534,12.606707317073171,0,0,0,328,696.0,3480
696,1.8888888888888888,3.444398178398036,12.006153846153847,0,1,1,325,697.0,3485
697,1.9305555555555556,3.790121402582205,12.472222222222221,0,1,0,324,698.0,3490
698,1.9513888888888888,4.119938762339094,13.648318042813456,0,0,0,327,699.0,3495
699,1.9027777777777777,3.861264505384489,14.504672897196262,0,3,0,321,700.0,3500
700,1.9027777777777777,3.250183166709648,13.832807570977918,0,2,0,317,701.0,3505
701,1.9236111111111112,3.417569436228217,14.41904761904762,0,1,0,315,702.0,3510
702,1.8541666666666667,3.6056953867236894,14.636942675159236,0,1,0,314,703.0,3515
703,1.9375,3.443056637631087,15.25,0,0,0,312,704.0,3520
704,1.9583333333333333,3.495210976228241,15.836538461538462,0,1,0,312,705.0,3525
705,1.9305555555555556,3.7954867262092113,16.47923322683706,0,1,1,313,706.0,3530
706,1.8055555555555556,4.229148655383667,17.19614147909968,0,2,0,311,707.0,3535
707,1.7708333333333333,4.044552525279336,17.649350649350648,0,2,0,308,708.0,3540
708,1.7916666666666667,3.6376636555096,17.603896103896105,0,0,1,308,709.0,3545
709,1.7638888888888888,3.696314340631249,14.068403908794789,0,0,1,307,710.0,3550
710,1.8958333333333333,3.992180556577935,13.172077922077921,0,0,0,308,711.0,3555
711,1.9236111111111112,3.8412409770580056,12.756493506493506,0,0,1,308,712.0,3560
712,1.9583333333333333,3.652011759254976,9.66225165562914,0,2,1,302,713.0,3565
713,1.6180555555555556,3.919079163289951,6.728187919463087,0,2,0,298,714.0,3570
714,1.6180555555555556,4.37180760568438,6.046666666666667,0,0,1,300,715.0,3575
715,1.7291666666666667,4.047953182793476,6.596666666666667,0,0,0,300,716.0,3580
716,1.7361111111111112,3.693769673176318,6.779661016949152,0,0,0,295,717.0,3585
717,1.7013888888888888,3.9076204095525484,7.608108108108108,0,0,0,296,718.0,3590
718,1.6458333333333333,3.8173228848003617,8.08843537414966,0,0,0,294,719.0,3595
719,1.7291666666666667,3.983962441604179,9.357142857142858,0,0,0,294,720.0,3600
